---- Minecraft Crash Report ----
// My bad.

Time: 2021-11-29 02:03:30 EST
Description: Initializing game

java.lang.NoClassDefFoundError: com/enderio/core/common/transform/EnderCorePlugin
    at com.enderio.core.common.mixin.SimpleMixinLoader.loadMixinSources(SimpleMixinLoader.java:8)
    at com.enderio.core.EnderCore.<init>(EnderCore.java:86)
    at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
    at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
    at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
    at java.lang.reflect.Constructor.newInstance(Constructor.java:422)
    at java.lang.Class.newInstance(Class.java:442)
    at net.minecraftforge.fml.common.ILanguageAdapter$JavaAdapter.getNewInstance(ILanguageAdapter.java:191)
    at net.minecraftforge.fml.common.FMLModContainer.constructMod(FMLModContainer.java:599)
    at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:595)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:232)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.ClassNotFoundException: com.enderio.core.common.transform.EnderCorePlugin
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
    ... 44 more
Caused by: java.lang.NullPointerException


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1370287304 bytes (1306 MB) / 2503475200 bytes (2387 MB) up to 7874281472 bytes (7509 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx8448m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 228 mods loaded, 228 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                  | Source                                              | Signature                                |
       | LC    | bloodmagic                        | 1.12.2-2.4.3-105         | BloodMagic-1.12.2-2.4.3-105.jar                     | None                                     |
       | LC    | ctm                               | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                           | None                                     |
       | LC    | roots                             | 1.12.2-3.1.4             | Roots-1.12.2-3.1.4.jar                              | None                                     |
       | LC    | mysticalworld                     | 1.12.2-1.11.0            | mysticalworld-1.12.2-1.11.0.jar                     | None                                     |
       | LC    | chisel                            | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                        | None                                     |
       | L     | endercore                         | 1.12.2-0.5.76            | EnderCore-1.12.2-0.5.76.jar                         | None                                     |
       | L     | codechickenlib                    | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar       | None                                     |
       | L     | redstoneflux                      | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar             | None                                     |
       | L     | cofhcore                          | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar               | None                                     |
       | L     | cofhworld                         | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar              | None                                     |
       | L     | thermalfoundation                 | 2.6.7                    | ThermalFoundation-1.12.2-2.6.7.1-universal.jar      | None                                     |
       | L     | thermalexpansion                  | 5.5.7                    | ThermalExpansion-1.12.2-5.5.7.1-universal.jar       | None                                     |
       | L     | enderio                           | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | L     | enderiointegrationtic             | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | L     | mantle                            | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                            | None                                     |
       | L     | twilightforest                    | 3.11.1021                | twilightforest-1.12.2-3.11.1021-universal.jar       | None                                     |
       | L     | tconstruct                        | 1.12.2-2.13.0.183        | TConstruct-1.12.2-2.13.0.183.jar                    | None                                     |
       | L     | bloodarsenal                      | 1.12.2-2.2.2-31          | BloodArsenal-1.12.2-2.2.2-31.jar                    | None                                     |
       | L     | bookshelf                         | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                        | None                                     |
       | L     | buildcraftlib                     | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                        | None                                     |
       | L     | buildcraftcore                    | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                        | None                                     |
       | L     | buildcraftbuilders                | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                        | None                                     |
       | L     | buildcrafttransport               | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                        | None                                     |
       | L     | buildcraftsilicon                 | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                        | None                                     |
       | L     | buildcraftenergy                  | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                        | None                                     |
       | L     | natura                            | 1.12.2-4.3.2.69          | natura-1.12.2-4.3.2.69.jar                          | None                                     |
       | L     | forestry                          | 5.8.2.387                | forestry_1.12.2-5.8.2.387.jar                       | None                                     |
       | L     | buildcraftcompat                  | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                        | None                                     |
       | L     | buildcraftfactory                 | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                        | None                                     |
       | L     | buildcraftrobotics                | 7.99.24.8                | buildcraft-all-7.99.24.8.jar                        | None                                     |
       | L     | buildinggadgets                   | 2.8.4                    | BuildingGadgets-2.8.4.jar                           | None                                     |
       | L     | careerbees                        | 1.0                      | careerbees-0.4.0.jar                                | None                                     |
       | L     | cctweaked                         | 1.89.2                   | cc-tweaked-1.12.2-1.89.2.jar                        | None                                     |
       | L     | computercraft                     | 1.89.2                   | cc-tweaked-1.12.2-1.89.2.jar                        | None                                     |
       | L     | chiselsandbits                    | 14.33                    | chiselsandbits-14.33.jar                            | None                                     |
       | L     | clumps                            | 3.1.2                    | Clumps-3.1.2.jar                                    | None                                     |
       | L     | cyclopscore                       | 1.6.7                    | CyclopsCore-1.12.2-1.6.7.jar                        | None                                     |
       | L     | commoncapabilities                | 2.4.8                    | CommonCapabilities-1.12.2-2.4.8.jar                 | None                                     |
       | L     | compactstorage                    | 3.1                      | CompactStorage-3.1-12.jar                           | None                                     |
       | L     | connectedglass                    | 1.1.1                    | connectedglass-1.1.1-mc1.12.jar                     | None                                     |
       | L     | controlling                       | 3.0.10                   | Controlling-3.0.10.jar                              | None                                     |
       | L     | cookingforblockheads              | 6.5.0                    | CookingForBlockheads_1.12.2-6.5.0.jar               | None                                     |
       | L     | cosmeticarmorreworked             | 1.12.2-v5a               | CosmeticArmorReworked-1.12.2-v5a.jar                | None                                     |
       | L     | craftingtweaks                    | 8.1.9                    | CraftingTweaks_1.12.2-8.1.9.jar                     | None                                     |
       | L     | p455w0rdslib                      | 2.3.161                  | p455w0rdslib-1.12.2-2.3.161.jar                     | None                                     |
       | L     | stg                               | 1.12.2-1.2.3             | stg-1.12.2-1.2.3.jar                                | None                                     |
       | L     | mousetweaks                       | 2.10                     | MouseTweaks-2.10-mc1.12.2.jar                       | None                                     |
       | L     | danknull                          | 1.7.91                   | DankNull-1.12.2-1.7.91.jar                          | None                                     |
       | L     | darkutils                         | 1.8.230                  | DarkUtils-1.12.2-1.8.230.jar                        | None                                     |
       | L     | ebwizardry                        | 4.3.4                    | ElectroblobsWizardry-4.3.4-MC1.12.2.jar             | None                                     |
       | L     | embers                            | 1.18                     | EmbersRekindled-1.18.jar                            | None                                     |
       | L     | eplus                             | 5.0.176                  | EnchantingPlus-1.12.2-5.0.176.jar                   | None                                     |
       | L     | enchdesc                          | 1.1.15                   | EnchantmentDescriptions-1.12.2-1.1.15.jar           | None                                     |
       | L     | enderiobase                       | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | L     | enderioconduits                   | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | L     | enderioconduitsappliedenergistics | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | L     | opencomputers                     | 1.7.5.192                | OpenComputers-MC1.12.2-1.7.5.192.jar                | None                                     |
       | L     | enderioconduitsopencomputers      | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | L     | enderioconduitsrefinedstorage     | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | L     | enderiointegrationforestry        | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | L     | enderiointegrationticlate         | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | L     | enderioinvpanel                   | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | L     | ftblib                            | 5.4.7.2                  | FTBLib-5.4.7.2.jar                                  | None                                     |
       | L     | enderiomachines                   | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | L     | enderiopowertools                 | 5.3.70                   | EnderIO-1.12.2-5.3.70.jar                           | None                                     |
       | L     | enderstorage                      | 2.4.6.137                | EnderStorage-1.12.2-2.4.6.137-universal.jar         | None                                     |
       | L     | energyconverters                  | 1.3.7.30                 | energyconverters_1.12.2-1.3.7.30.jar                | None                                     |
       | L     | experiencebugfix                  | 1.0.0.0                  | ExperienceBugFix-1.12.2-1.0.0.0.jar                 | None                                     |
       | L     | extra_spells                      | 1.2.0                    | ExtraSpells-1.12.2-1.2.0.jar                        | None                                     |
       | L     | farmingforblockheads              | 3.1.28                   | FarmingForBlockheads_1.12.2-3.1.28.jar              | None                                     |
       | L     | fastfurnace                       | 1.3.1                    | FastFurnace-1.12.2-1.3.1.jar                        | None                                     |
       | L     | fastleafdecay                     | v14                      | FastLeafDecay-v14.jar                               | None                                     |
       | L     | fluxnetworks                      | 4.1.0                    | FluxNetworks-1.12.2-4.1.1.34.jar                    | None                                     |
       | L     | foamfix                           | 0.10.14-1.12.2           | foamfix-0.10.14-1.12.2.jar                          | None                                     |
       | L     | forgelin                          | 1.8.4                    | Forgelin-1.8.4.jar                                  | None                                     |
       | L     | forgemultipartcbe                 | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        | None                                     |
       | L     | microblockcbe                     | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        | None                                     |
       | L     | minecraftmultipartcbe             | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        | None                                     |
       | L     | ftbutilities                      | 5.4.1.131                | FTBUtilities-5.4.1.131.jar                          | None                                     |
       | L     | futuremc                          | 0.2.6                    | future-mc-1.12.2-0.2.7.4.jar                        | None                                     |
       | L     | futureminecraf                    | 1.3.1                    | FutureVersions v1.3.1.jar                           | None                                     |
       | L     | gendustry                         | 1.6.5.8                  | gendustry-1.6.5.8-mc1.12.2.jar                      | None                                     |
       | L     | gendustryjei                      | 1.0.2                    | gendustryjei-1.0.2.jar                              | None                                     |
       | L     | gravisuite                        | 3.1.1                    | Gravitation Suite-3.1.1.jar                         | None                                     |
       | L     | rustic                            | 1.1.7                    | rustic-1.1.7.jar                                    | None                                     |
       | L     | growthcraft                       | 4.2.2                    | growthcraft-1.12.2-4.2.2.1.jar                      | None                                     |
       | L     | growthcraft_fishtrap              | 4.2.2                    | growthcraft-1.12.2-4.2.2.1.jar                      | None                                     |
       | L     | growthcraft_apples                | 4.2.2                    | growthcraft-1.12.2-4.2.2.1.jar                      | None                                     |
       | L     | growthcraft_cellar                | 4.2.2                    | growthcraft-1.12.2-4.2.2.1.jar                      | None                                     |
       | L     | growthcraft_grapes                | 4.2.2                    | growthcraft-1.12.2-4.2.2.1.jar                      | None                                     |
       | L     | growthcraft_bamboo                | 4.2.2                    | growthcraft-1.12.2-4.2.2.1.jar                      | None                                     |
       | L     | growthcraft_bees                  | 4.2.2                    | growthcraft-1.12.2-4.2.2.1.jar                      | None                                     |
       | L     | growthcraft_rice                  | 4.2.2                    | growthcraft-1.12.2-4.2.2.1.jar                      | None                                     |
       | L     | growthcraft_hops                  | 4.2.2                    | growthcraft-1.12.2-4.2.2.1.jar                      | None                                     |
       | L     | growthcraft_milk                  | 4.2.2                    | growthcraft-1.12.2-4.2.2.1.jar                      | None                                     |
       | L     | harvest                           | 1.12-1.2.8-25            | Harvest-1.12-1.2.8-25.jar                           | None                                     |
       | L     | ichunutil                         | 7.2.2                    | iChunUtil-1.12.2-7.2.2.jar                          | None                                     |
       | L     | hats                              | 7.1.1                    | Hats-1.12.2-7.1.1.jar                               | None                                     |
       | L     | railcraft                         | 12.0.0                   | railcraft-12.0.0.jar                                | None                                     |
       | L     | immersiveengineering              | 0.12-98                  | ImmersiveEngineering-0.12-98.jar                    | None                                     |
       | L     | immersivepetroleum                | 1.1.10                   | immersivepetroleum-1.12.2-1.1.10.jar                | None                                     |
       | L     | teslacorelib                      | 1.0.18                   | tesla-core-lib-1.12.2-1.0.18.jar                    | None                                     |
       | L     | industrialforegoing               | 1.12.2-1.12.2            | industrialforegoing-1.12.2-1.12.13-237.jar          | None                                     |
       | L     | integrateddynamics                | 1.1.11                   | IntegratedDynamics-1.12.2-1.1.11.jar                | None                                     |
       | L     | integrateddynamicscompat          | 1.0.0                    | IntegratedDynamics-1.12.2-1.1.11.jar                | None                                     |
       | L     | integratedterminals               | 1.0.14                   | IntegratedTerminals-1.12.2-1.0.14.jar               | None                                     |
       | L     | integratedterminalscompat         | 1.0.0                    | IntegratedTerminals-1.12.2-1.0.14.jar               | None                                     |
       | L     | integratedtunnels                 | 1.6.14                   | IntegratedTunnels-1.12.2-1.6.14.jar                 | None                                     |
       | L     | integratedtunnelscompat           | 1.0.0                    | IntegratedTunnels-1.12.2-1.6.14.jar                 | None                                     |
       | L     | inventorytweaks                   | 1.63+release.109.220f184 | InventoryTweaks-1.63.jar                            | None                                     |
       | L     | ironchest                         | 1.12.2-7.0.67.844        | ironchest-1.12.2-7.0.72.847.jar                     | None                                     |
       | L     | jeibees                           | 0.9.0.5                  | jeibees-0.9.0.5-mc1.12.2.jar                        | None                                     |
       | L     | jeiintegration                    | 1.6.0                    | jeiintegration_1.12.2-1.6.0.jar                     | None                                     |
       | L     | journeymap                        | 1.12.2-5.7.1             | journeymap-1.12.2-5.7.1.jar                         | None                                     |
       | L     | brewcraft                         | 1.12.2-1.0.2             | Pam's BrewCraft 1.12.2-1.0.2.jar                    | None                                     |
       | L     | jebc                              | 1.0.2                    | just-enough-brewcraft-1.12.2-1.0.2.jar              | None                                     |
       | L     | jeresources                       | 0.9.2.60                 | JustEnoughResources-1.12.2-0.9.2.60.jar             | None                                     |
       | L     | libraryex                         | 1.2.2                    | LibraryEx-1.12.2-1.2.2.jar                          | None                                     |
       | L     | lost_aether                       | 1.0.2                    | lost-aether-content-1.12.2-1.0.2.jar                | None                                     |
       | L     | magneticraft                      | 2.7.0                    | Magneticraft_1.12-2.8.4.3-dev.jar                   | None                                     |
       | L     | mcjtylib_ng                       | 3.5.4                    | mcjtylib-1.12-3.5.4.jar                             | None                                     |
